Plot,FT,Direction,PME,TotalRootBiomass,PercentNecro,SRL,SRA,D,RTD,Tips,rN,rC,rC_percent,rN_percent,rAl,rCa,rFe,rK,rMg,rP,BA,BA_ECM,rC_N,rN_P,rC_P
CN2,Early secondary,C,19.8106060606061,3.522,0.125780806360023,26.8542568965517,254.817873563218,0.3325,0.393613990098657,2.81772770524708,10,422.8,42.28,1,9.216,5.4792,4.0068,1.5348,1.0656,0.2736,19.2425051432108,0,49.285595337219,80.8531746031746,3984.89684522157
CN2,Early secondary,NW,23.0113636363636,2.025,0.177283950617284,28.4586707175926,255.628240740741,0.31625,0.384818610105473,2.70653773703555,8.5,443.4,44.34,0.85,8.1804,4.842,2.8068,0.1548,1.1556,0.2772,19.2425051432108,0,60.8081500710193,67.8326633683776,4124.77877382124
CN2,Early secondary,NE,10.7111436950147,5.231,0.224240107054101,23.8337400744417,254.57841191067,0.38345,0.335266926493248,2.98622160740751,10.6,427.8,42.78,1.06,14.0928,5.3964,7.1316,1.9176,1.4376,0.336,19.2425051432108,0,47.0457009096193,69.7878401360543,3283.21785416914
CN2,Early secondary,SW,16.1857707509881,1.547,0.134453781512605,19.4717826086957,277.967391304348,0.4795,0.264863123224898,1.9201923485,15,443.1,44.31,1.5,8.9064,4.3776,4.0812,1.5876,1.0572,0.3348,19.2425051432108,0,34.4346378018318,99.1103430619558,3412.82876575374
CN2,Early secondary,SE,69.5017482517482,3.125,0.4144,35.2512377622378,367.911713286713,0.3561,0.276478405315615,1.98174581903867,9.3,415.8,41.58,0.93,12.8435643564356,6.53346534653465,2.24910891089109,0.177029702970297,0.856633663366337,0.387326732673267,19.2425051432108,0,52.1178587736026,53.1151785714284,2768.24937552039
W38,Early secondary,C,102.056711695266,3.244,0.102034525277435,31.6346881481481,310.211851851852,0.3405,0.309808280077799,2.70353084444355,20.8,470.3,47.03,2.08,6.18917647058824,3.864,2.51858823529412,2.51152941176471,2.14588235294118,0.369882352941176,20.981263975,0,26.357042208416,124.397855325336,3278.75952344632
W38,Early secondary,NW,108.671841516263,1.113,0.387241689128482,53.3159209486166,431.628063241107,0.28325,0.277153717241882,2.37226929151413,18.3,450.3,45.03,1.83,9.4815,3.2265,2.778,1.9425,2.28,0.402,20.981263975,0,28.6837471505985,100.702025586354,2888.51143947209
W38,Early secondary,NE,96.8331825325016,4.417,0.240887480190174,14.8671055900621,254.141718426501,0.5752,0.254231755219076,1.99620565822361,16.7,442.9,44.29,1.67,8.6136,4.6992,4.3128,3.7356,1.3752,0.4332,20.981263975,0,30.9153549686639,85.2788220551376,2636.4250551441
W38,Early secondary,SW,84.433734939759,3.821,0.358283171944517,16.2755258333333,242.621166666667,0.49245,0.291176512123823,2.2118843901664,15.5,423,42.3,1.55,10.0488,3.684,5.1012,3.6972,1.788,0.3264,20.981263975,0,31.8121995111599,105.049676120449,3341.86125532645
W38,Early secondary,SE,81.889942213997,2.837,0.126894606979203,33.2488453663793,283.783351293103,0.2985,0.404096912889583,2.74835468259833,15.3,452.4,45.24,1.53,7.05,6.6984,3.63,3.1488,1.4532,0.3492,20.981263975,0,34.4680086855725,96.9237849779089,3340.76986245713
W45,Early secondary,C,88.4805057955743,5.462,0.0289271329183449,25.77282,297.474,0.40105,0.281799707880866,2.68399960743954,17.7,455.4,45.54,1.77,4.614,4.8024,2.34,1.2132,1.8048,0.3768,21.8104481,0,29.9919558559958,103.914353958143,3116.59471671695
W45,Early secondary,NW,48.7129309047117,4.433,0.111888111888112,49.4404047619048,445.164285714286,0.30955,0.264680655050272,1.59507294115487,14.5,444.9,44.49,1.45,5.53866666666667,7.97333333333334,2.12933333333333,1.496,2.36,0.373333333333333,21.8104481,0,35.7667461023858,85.9180484693883,3073.00902521709
W45,Early secondary,NE,43.8910764793966,2.12,0.171698113207547,25.8628863636364,331.567583732057,0.43145,0.219671828908555,2.10817886671762,17.3,451.4,45.14,1.73,6.9816,6.432,3.1716,3.1572,3.738,0.4776,21.8104481,0,30.4158865685145,80.1299653027044,2437.22393538606
W45,Early secondary,SW,33.728867915884,4.447,0.327861479649202,35.7794652173913,366.157304347826,0.35025,0.296281201152794,1.46718417057523,11.9,446.7,44.67,1.19,4.3092,6.4212,1.8252,1.5636,1.6068,0.5268,21.8104481,0,43.7576529362786,49.9705770690963,2186.59516841508
W45,Early secondary,SE,17.3234984193888,3.611,0.17335918028247,41.469625,384.089583333333,0.32545,0.289636672195682,2.03110035946081,14.1,451.5,45.15,1.41,7.92514285714286,5.00742857142857,3.29142857142857,2.03314285714286,1.212,0.567428571428571,21.8104481,0,37.327050153241,54.9694108761329,2051.84595666753
W46,Early secondary,C,103.506907545165,3.253,0.277589916999693,60.660975,449.069,0.2607,0.312241569864051,2.21854378323681,13.2,447.8,44.78,1.32,6.52352941176471,4.72941176470588,2.83764705882353,2.76823529411765,1.53764705882353,0.531764705882353,14.905325625,0,39.5453283879595,54.9120417193425,2171.51472224473
W46,Early secondary,NW,33.7584130357776,5.096,0.104199372056515,31.0596990740741,339.075694444444,0.36765,0.313026542259263,1.46894652673651,16.8,459.7,45.97,1.68,5.6232,8.484,2.292,2.2392,1.896,0.45,14.905325625,0,31.8970302525673,82.5866666666667,2634.26940512536
W46,Early secondary,NE,60.2310513866511,2.0038,0.153707954885717,56.6384702060932,356.203673835125,0.22825,0.424906630255813,2.97116159174418,24.7,449.1,44.91,2.47,12.2914285714286,3.98448979591837,6.04897959183674,2.17714285714286,0.979591836734694,0.48734693877551,14.905325625,0,21.1948882004538,112.117106365159,2376.30953476793
W46,Early secondary,SW,22.2206986390593,3.1966,0.412313082650316,27.934379539815,267.861019625536,0.3307,0.341774536735111,2.29459263705739,12.6,450.3,45.03,1.26,7.266,6.7524,3.2112,2.79,1.7556,0.4416,14.905325625,0,41.6597280044408,63.1182065217393,2629.48731582378
W46,Early secondary,SE,66.9500531349628,2.3434,0.16215754886063,30.4152187360926,355.167489986649,0.3965,0.248529411764706,1.82968494174685,18.2,409.4,40.94,1.82,15.3888,6.5376,7.4208,3.4728,6.5388,0.4812,14.905325625,0,26.2217382950105,83.6679135494595,2193.91813278349
W59,Early secondary,C,72.0574833508588,5.53,0.15877034358047,25.4214844827586,233.736954022989,0.3222,0.393834059734217,2.92673774309021,18,417.5,41.75,1.8,6.312,4.3128,3.2472,4.4172,1.5192,0.444,14.015508775,0.1134115,27.0376538070125,89.6814671814675,2424.77646255748
W59,Early secondary,NW,80.9498773221171,5.666,0.43328626897282,48.9319041666667,401.73375,0.2902,0.286287406356181,2.63504283155528,13.7,411.1,41.11,1.37,3.3996,3.972,2.2464,2.7072,3.474,0.4212,14.015508775,0.1134115,34.9793663431326,71.9524148690816,2516.84987897866
W59,Early secondary,NE,142.157378198388,3.238,0.312229771463867,17.5530708333333,254.736,0.48515,0.281095280733172,3.09216406833297,9.2,403,40.3,0.92,12.8651612903226,5.26645161290323,3.55548387096774,0.452903225806452,1.23290322580645,0.383225806451613,14.015508775,0.1134115,51.0625203634653,53.1063251563252,2711.74280972366
W59,Early secondary,SW,45.0645744021138,4.782,0.17461313258051,32.573491902834,247.461234817814,0.26925,0.511644486692015,3.23764562876565,13.3,329.4,32.94,1.33,15.5805405405405,4.11405405405405,4.51621621621622,0.168648648648649,1.19513513513514,0.377837837837838,14.015508775,0.1134115,28.8706779438187,77.8680615164518,2248.10372615095
W59,Early secondary,SE,166.351209253417,7.799,0.19605077574048,39.2732884615385,365.549198717949,0.32795,0.285387606359582,2.76913554953514,12.2,444,44.4,1.22,3.5712,4.7928,1.902,1.6536,1.6188,0.3396,14.015508775,0.1134115,42.4236633406588,79.4703853272758,3371.42487267678
W60,Early secondary,C,29.4825819672131,7.383,0.258296085602059,43.0128558333333,324.561916666667,0.2666,0.302286462376886,2.79209328095141,12.5,463.7,46.37,1.25,3.6288,4.4412,1.9356,2.0952,2.0388,0.3828,32.973194375,0,43.2426311407161,72.235594864905,3123.65718397329
W60,Early secondary,NW,54.5729076790336,6.02,0.292691029900332,26.6615789473684,351.876315789474,0.4458,0.229746070133011,2.38447897591869,17.5,448.7,44.87,1.75,6.504,6.1944,3.1176,5.4516,3.3432,0.4656,32.973194375,0,29.8884263114071,83.1454037800689,2485.08527401278
W60,Early secondary,NE,54.8497267759563,5.882,0.204182250935056,32.7819829545455,304.709848484849,0.32215,0.284002394814494,3.86413701870979,9.1,406.8,40.68,0.91,15.5881188118812,2.63524752475247,4.87366336633663,0.538217821782178,1.72514851485148,0.36950495049505,32.973194375,0,52.1104208031768,54.4796489817793,2838.95743364988
W60,Early secondary,SW,40.2151639344262,4.382,0.452076677316294,46.5191,298.873958333333,0.2313,0.446250829462508,3.20628052941573,12.5,447,44.7,1.25,5.12910891089109,3.29465346534653,1.81069306930693,0.236435643564356,1.33069306930693,0.316039603960396,32.973194375,0,41.6852622814321,87.4946853741494,3647.2389080528
W60,Early secondary,SE,52.7127244340359,5.405,0.570212765957447,20.7215137844612,306.392857142857,0.49465,0.235798678325879,1.90804728661183,16.3,441.7,44.17,1.63,10.3044,4.5132,3.6432,2.3364,2.49,0.4644,32.973194375,0,31.588195930794,77.644118370862,2452.63762397255
WC1,Early secondary,C,40.3401855557577,4.051,0.213774376697112,23.3616407867495,311.270082815735,0.4469,0.245235582593581,2.23485454177839,13.7,431.6,43.16,1.37,6.5172,4.7112,2.862,0.2208,1.6944,0.3972,20.4780531561227,0,36.7236548618244,76.2999928067905,2802.01460179626
WC1,Early secondary,NW,16.0116557083084,3.889,0.159681151967087,21.7751404761905,263.257857142857,0.4243,0.327405558787805,2.6262922310785,12,422.5,42.25,1.2,9.50666666666667,6.18133333333333,3.78666666666667,0.212,1.21466666666667,0.438666666666667,20.4780531561227,0,41.0421870663336,60.5145462440297,2483.64932718176
WC1,Early secondary,NE,15.3541542139868,2.253,0.38393253439858,51.390077764977,357.601497695853,0.2485,0.379668883186211,2.34184863898716,13.4,371.7,37.17,1.34,7.19302325581396,5.0846511627907,2.59116279069767,0.265116279069767,1.52093023255814,0.424186046511628,20.4780531561227,0,32.3349944697827,69.8813988095238,2259.61464404663
WC1,Early secondary,SW,33.6638166272512,3.637,0.448171569975254,35.4763260869565,352.134782608696,0.34565,0.29557958641624,2.76432745673625,17.6,455.4,45.54,1.76,11.56,5.09217391304348,4.11652173913043,0.318260869565217,2.19652173913043,0.633043478260869,20.4780531561227,0,30.1623646960865,61.5024332810048,1855.0588223184
WC1,Early secondary,SE,18.4498904164176,2.414,0.326014913007456,47.3962938988095,353.656994047619,0.2632,0.394235370522286,2.69238415691826,11.8,405.5,40.55,1.18,4.7560396039604,3.36118811881188,2.4760396039604,0.238811881188119,0.773465346534653,0.418217821782178,20.4780531561227,0,40.0584258880312,62.4155269209959,2500.26775942713
W01,Mature secondary,C,79.5352697095436,3.492,0.194730813287514,16.8044385185185,211.765333333333,0.4284,0.277475276165066,4.35302912745288,14.9,412.8,41.28,1.49,3.74376237623762,4.32712871287129,2.68871287128713,1.42693069306931,1.26059405940594,0.367128712871287,22.81228235,0,32.2952349552108,89.780307058098,2899.47611079225
W01,Mature secondary,NW,31.367956096908,4.909,0.192707272356895,22.8575954664342,269.225174367916,0.4067,0.269213846879158,2.37956310488018,15,449,44.9,1.5,5.60119047619048,3.40714285714286,4.24761904761905,2.80952380952381,2.29285714285714,0.444047619047619,22.81228235,0,34.8931446017209,74.7265415549599,2607.44402006372
W01,Mature secondary,NE,27.7119146413752,0.387,0.0387596899224806,39.4563974867725,337.868121693122,0.3001,0.320033649964508,2.69111193071281,22.1,482.9,48.29,2.21,9.98787878787879,4.88080808080808,4.63838383838384,0.61010101010101,1.32121212121212,0.517171717171717,22.81228235,0,25.4712324947913,94.5302218191968,2407.80125774095
W01,Mature secondary,SW,42.8509681881051,2.73,0.0948717948717949,38.1315125,369.69625,0.34235,0.217424527414653,2.12667306840465,17.9,417.9,41.79,1.79,8.2718903036239,3.91733594515181,5.10910871694417,3.36611165523996,1.42683643486778,0.508912830558276,22.81228235,0,27.2147512082575,77.8077398823272,2117.51828297435
W01,Mature secondary,SE,84.3591516828031,1.396,0.316618911174785,16.3934615384615,247.768803418803,0.50285,0.226820775297869,4.03191465425913,15.6,411.9,41.19,1.56,8.10386521308226,3.83548067393459,4.23746283448959,3.47274529236868,1.19286422200198,0.645787908820615,22.81228235,0,30.7788381476975,53.4377124440936,1644.75070229996
W02,Mature secondary,C,45.1731832735034,1.188,0.0547138047138047,35.479669599218,330.540615835777,0.32025,0.339220959544897,2.05747127910096,21.4,515.8,51.58,2.14,NA,NA,NA,NA,NA,NA,18.978164875,0,28.0965239247667,NA,NA
W02,Mature secondary,NW,52.287671704479,1.79,0.327374301675978,31.6517914746544,327.371198156682,0.35005,0.32085400211478,1.92088069672776,18.4,460,46,1.84,9.81384083044983,4.79377162629758,5.65121107266436,1.18754325259516,1.28512110726644,0.398615916955017,18.978164875,0,29.142381348876,102.111899801587,2975.78392427606
W02,Mature secondary,NE,33.8003924673804,1.463,0,28.9887657450077,308.947311827957,0.36055,0.305018176027412,2.09328950583057,18.5,449.6,44.96,1.85,6.30715025906736,5.15316062176166,3.91834196891192,1.94611398963731,1.71357512953368,0.666528497409326,18.978164875,0,28.3295451988208,61.3996896099857,1739.42528199966
W02,Mature secondary,SW,38.1621075099703,0.831,0.270758122743682,51.5363684210526,456.581922196796,0.3071,0.27311445443364,1.78210321174544,19.2,509.7,50.97,1.92,4.67368421052632,3.66315789473684,3.04736842105263,1.24736842105263,NA,NA,18.978164875,0,30.9455661948377,NA,NA
W02,Mature secondary,SE,33.1771147510556,1.931,0.577938891765924,32.8997185354691,341.85354691075503,0.3537,0.262397798384834,2.50625332736356,23.5,487.2,48.72,2.35,4.74162162162162,2.0172972972973,2.91891891891892,0.972972972972973,NA,0.518918918918919,18.978164875,0,24.1670947968891,100.180115327381,2421.0623438801
W03,Mature secondary,C,43.1819317443661,2.219,0.107255520504732,14.5049801587302,274.980158730159,0.62375,0.188083349018479,1.92511807962965,24.2,493.5,49.35,2.42,4.41709741550696,2.95347912524851,2.04214711729622,2.52763419483101,2.87952286282306,0.475944333996024,16.43135425,0,23.7715127201162,112.479240362812,2673.80169303358
W03,Mature secondary,NW,23.013199315182,1.873,0.187399893219434,19.4420701754386,200.694736842105,0.3646,0.43443895733632,3.78288423163371,18.9,523.3,52.33,1.89,5.23586833144154,1.74211123723042,2.35913734392736,2.0744608399546,1.47105561861521,0.283314415437003,16.43135425,0,32.2755728251149,147.572794471154,4762.99647495944
W03,Mature secondary,NE,10.0472193074502,4.62,0.250865800865801,18.5333310185185,214.949652777778,0.4067,0.346362545018007,2.11964087141796,27.2,463.5,46.35,2.72,8.77888563049853,4.26627565982405,3.76187683284457,3.47448680351906,1.2574780058651,0.380058651026393,16.43135425,0,19.8639614047118,158.318421516755,3144.8310146637
W03,Mature secondary,SW,28.8130362323313,5.315,0.116650987770461,12.154402872777,156.494528043776,0.4396,0.418442880274941,2.36235371635245,27.9,475.4,47.54,2.79,8.80861056751468,2.33424657534247,3.58473581213307,2.89549902152642,0.789041095890411,0.273581213307241,16.43135425,0,19.8627786283235,225.595847639485,4480.96038113208
W03,Mature secondary,SE,31.1647429171039,3.129,0.164269734739533,26.2047208333333,303.48375,0.40065,0.234525327163173,1.92687965233203,24.1,470.8,47.08,2.41,5.93419740777667,5.10269192422732,2.35333998005982,3.10468594217348,2.6321036889332,0.500099700897308,16.43135425,0,22.7721711851466,106.604028679654,2427.60519011935
W08,Mature secondary,C,26.6732673267327,2.135,0.123653395784543,31.3651722222222,382.172222222222,0.4133,0.221598790415618,1.92855798377279,16.9,428.5,42.85,1.69,10.9721261444557,4.25798575788403,3.36683621566633,2.83702950152594,1.95564598168871,0.534689725330621,20.339774375,0,29.5562376520552,69.9194551804741,2066.55603381631
W08,Mature secondary,NW,43.3821782178218,2.509,0.0282981267437226,18.567,256.092,0.4633,0.288689761847614,1.83870737814434,12.6,421.4,42.14,1.26,10.3753604193971,3.9916120576671,3.34049803407602,3.27129750982962,1.34469200524246,0.479685452162516,20.339774375,0,38.9860301600518,58.1068278688524,2265.35454380002
W08,Mature secondary,NE,10.9327774882751,1.86,0.028494623655914,37.9480538847118,407.212531328321,0.366,0.255234389475635,2.28617985106351,16.3,403.7,40.37,1.63,23.4888438133874,5.64705882352941,7.49452332657201,1.79391480730223,1.01014198782961,0.834888438133874,20.339774375,0,28.8706241731074,43.1889183326389,1246.89102962465
W08,Mature secondary,SW,9.92739273927392,2.417,0.112122465866777,23.6760261904762,268.703928571429,0.391,0.359757501342951,2.03475907039863,11,421.2,42.12,1.1,7.33229268292683,5.12429268292683,2.7219512195122,2.90341463414634,0.906146341463415,0.437853658536585,20.339774375,0,44.6355309968965,55.5746673669468,2480.60478789957
W08,Mature secondary,SE,15.4125412541254,1.88,0.143085106382979,25.1595878623188,303.981612318841,0.4116,0.271153161482993,2.46862056897398,10.7,415.8,41.58,1.07,13.3065274151436,3.59530026109661,3.61723237597911,1.59007832898172,1.55718015665796,0.355613577023499,20.339774375,0,45.2986996817294,66.5608123557794,3015.11824947639
W09,Mature secondary,C,87.5935498804105,4.572,0.22419072615923,29.4861105769231,320.491826923077,0.3751,0.300741368476274,1.87412242820211,15.3,447.1,44.71,1.53,5.5248,5.61,2.3652,2.3808,1.374,0.4488,25.0850283,0,34.0642057544639,75.413961038961,2568.91668559029
W09,Mature secondary,NW,121.294317735816,2.221,0.157586672669968,30.8684530892449,333.882494279176,0.3701,0.241176672420437,1.50827802183783,18.8,456.4,45.64,1.88,12.7368,4.5624,4.5708,3.9432,3.576,0.5472,25.0850283,0,28.2991124417596,76.001984126984,2150.78869460635
W09,Mature secondary,NE,73.0926111668338,3.539,0.579824809268155,24.5277416666667,248.2284375,0.35155,0.345015345015345,2.79582647211776,13.1,426.7,42.67,1.31,8.6028,4.9488,3.2616,4.044,1.7508,0.3756,25.0850283,0,37.9696309055431,77.1540772858664,2929.51183740209
W09,Mature secondary,SW,85.3686058174523,4.952,0.125201938610662,16.3569548611111,232.8640625,0.47025,0.321991490032871,1.90277245098467,10,467.8,46.78,1,8.51525423728814,4.08542372881356,3.02779661016949,2.06508474576271,1.17966101694915,0.362033898305085,25.0850283,0,54.5312239800167,61.103196896736,3332.03211587097
W09,Mature secondary,SE,85.6005516549649,2.488,0.0176848874598071,28.8137833333333,254.8828125,0.30615,0.367764495634248,2.77704297349041,13.2,444.8,44.48,1.32,7.22172523961661,2.91757188498403,2.18913738019169,2.06389776357827,0.765495207667732,0.357827476038339,25.0850283,0,39.2803976484243,81.6043698979592,3205.45209944095
W10,Mature secondary,C,29.6778711484594,5.062,0.172659028052153,14.7976002747253,232.803708791209,0.52405,0.289911441916723,1.94542284022696,11.9,487.4,48.74,1.19,6.71168316831683,6.19009900990099,2.18138613861386,1.51366336633663,2.23485148514851,0.335049504950495,33.96750845,0,47.7445266199735,78.5689864066192,3751.23906299517
W10,Mature secondary,NW,NA,2.785,0.199640933572711,15.5913098086124,283.381818181818,0.59745,0.213605862521274,1.66483649057963,16.4,384.9,38.49,1.64,13.284,3.2316,3.9648,2.5116,1.2036,0.4908,33.96750845,0,27.3582989784935,73.9183839795086,2022.28124891848
W10,Mature secondary,NE,42.7941176470588,2.168,0.227859778597786,18.5151026785714,238.618973214286,0.436,0.335302362835402,2.06668874835039,13.4,416.2,41.62,1.34,5.4252,3.678,1.98,1.6944,1.7652,0.4104,33.96750845,0,36.2061466191109,72.2288359788359,2615.12782557745
W10,Mature secondary,SW,57.6543209876543,2.855,0.0956217162872154,17.7137347883598,229.812103174603,0.4359,0.307240496847887,2.05310706261278,12.1,426.8,42.68,1.21,5.24869565217391,4.90304347826087,2.25913043478261,1.59652173913043,1.20260869565217,0.285652173913044,33.96750845,0,41.1172507758686,93.7046205696891,3852.87638282152
W10,Mature secondary,SE,58.9052287581699,2.225,0.240898876404494,17.7642083333333,280.574583333333,0.5336,0.235534013652411,2.70911789537691,10.7,432.8,43.28,1.07,10.0896,5.1264,3.2472,4.6908,1.9332,0.4752,33.96750845,0,47.1507388702561,49.8104557479556,2348.5997919803
W17,Mature secondary,C,34.5158906134516,6.391,0.295728368017525,36.0717142857143,311.666103896104,0.3152,0.354704568023833,3.29589816529696,10.4,492.8,49.28,1.04,2.8275,4.4115,1.4145,0.8925,0.939,0.3015,23.0648075,0,55.236021264331,76.306088604596,4214.84473276139
W17,Mature secondary,NW,18.9992257065428,9.565,0.353789858860429,15.7085292207792,254.506601731602,0.54535,0.225218998721936,1.56607047036048,16.6,473.7,47.37,1.66,9.51,3.4044,4.5144,2.0976,1.272,0.3612,23.0648075,0,33.2644483011144,101.665480145547,3381.84610830953
W17,Mature secondary,NE,141.0014781966,6.079,0.353676591544662,25.6762359307359,334.469047619048,0.45815,0.201615241978715,2.79334700614296,15.5,464.6,46.46,1.55,1.0608,6.408,0.8892,2.5032,2.4444,0.3492,23.0648075,0,34.9407751604844,98.1907625593199,3430.86135742171
W17,Mature secondary,SW,50.3845308723358,2.452,0.0289559543230016,19.0219459459459,208.562162162162,0.37245,0.4067971599005,1.83010227882128,10.8,413.9,41.39,1.08,4.67058823529412,5.49411764705882,0.942352941176471,1.18117647058824,1.12235294117647,0.285882352941176,23.0648075,0,44.6741912603695,83.5698412698412,3733.41507248761
W17,Mature secondary,SE,38.225900116144,2.146,0.0862068965517241,20.1143392857143,272.65,0.4686,0.254399861739206,2.43501394362541,11.8,439.4,43.94,1.18,1.9776,7.3956,1.2396,3.4176,3.384,0.3948,23.0648075,0,43.4073300498173,66.1177449703283,2869.99477807669
W20,Mature secondary,C,157.873357228196,4.715,0.106256627783669,28.2568531746032,364.501587301587,0.43155,0.224416017797553,1.64858177569548,15.8,426.8,42.68,1.58,13.7808,4.4664,5.7084,3.6612,2.9328,0.5052,18.422554575,0,31.488527492912,69.1841986200659,2178.50854032303
W20,Mature secondary,NW,61.9426523297491,3.632,0.328469162995595,12.3417290322581,192.150591397849,0.5203,0.359857925353725,1.58130132274613,13.6,446.1,44.61,1.36,11.742,2.6676,5.6088,2.5296,1.0884,0.3696,18.422554575,0,38.2365185874517,81.3991960420532,3112.42187246559
W20,Mature secondary,NE,79.1311827956989,3.066,0.475864318330072,11.17199,205.410538461538,0.6031,0.235667799471358,1.75128535496915,7,375.3,37.53,0.7,7.3872,1.3008,6.672,0.6684,0.2448,0.1872,18.422554575,0,62.4979184013322,82.719017094017,5169.76638058028
W20,Mature secondary,SW,102.440860215054,2.738,0.0719503287070855,18.9132595238095,289.689642857143,0.5128,0.191966022224325,2.83480239167056,16,420.1,42.01,1.6,15.8088,3.2028,8.232,1.8588,0.918,0.4236,18.422554575,0,30.606786011657,83.5559152839601,2557.37801910431
W20,Mature secondary,SE,131.89247311828,5.058,0.0848161328588375,17.6807857142857,273.809761904762,0.52835,0.202842883006312,2.56016516638666,14,416.1,41.61,1.4,10.2264,3.9876,6.0084,2.064,1.6764,0.51,18.422554575,0,34.6461282264779,60.7254901960783,2103.90311994906
W29,Mature secondary,C,2.98581560283688,3.63,0.155371900826446,40.8429887820513,364.873237179487,0.3104,0.30868719413964,2.08288317399565,15,478.1,47.81,1.5,2.6112,6.5208,0.762,1.968,1.4892,0.534,33.810173575,0,37.1545933943936,62.1388443017657,2308.74349402964
W29,Mature secondary,NW,2.91972920696325,2.631,0.117065754465983,39.2375303030303,414.049747474748,0.3567,0.227239725139375,1.80521883434327,13.2,398.2,39.82,1.32,3.94857142857143,5.8,1.28,1.16,2.03142857142857,0.402857142857143,33.810173575,0,35.165140160977,72.4829787234042,2548.87410609362
W29,Mature secondary,NE,3.86127659574468,4.203,0.262431596478706,40.3749156521739,364.200956521739,0.3101,0.295274874781455,2.3932120949611,15.5,454.2,45.42,1.55,7.8816,5.2548,1.938,1.9716,1.8252,0.4572,33.810173575,0,34.1586312481534,74.9960942382203,2561.76392813513
W29,Mature secondary,SW,6.10295126973233,4.256,0.315789473684211,24.443844516129,257.572,0.36445,0.343707139141128,3.26021433527443,20.2,495.1,49.51,2.02,3.2664,6.4836,2.1936,1.1376,0.6768,0.4764,33.810173575,0,28.5710752590664,93.7978289552598,2679.90483021776
W29,Mature secondary,SE,1.47086031452359,6.346,0.174755751654586,26.8537633779264,304.685033444816,0.3894,0.292582652886427,2.38019727590144,16.3,451.5,45.15,1.63,4.4388,8.3868,1.6764,2.7936,1.2336,0.408,33.810173575,0,32.2890433840921,88.377275910364,2853.61769603763
W32,Mature secondary,C,34.2260827602847,3.237,0.0861909175162187,31.5923538647343,333.210024154589,0.36025,0.249525974784554,1.87470059643644,12.2,451.6,45.16,1.22,5.3532,5.862,3.6864,4.956,2.0904,0.4164,19.5156521,0,43.149834154598,64.8130231919856,2796.67120179229
