Plot,FT,Direction,WaterPercent,TOC_NF,TOC_Microbe,TN_NF,TN_Microbe,NH4_c,NO3_c,PO4_NF,PO4_Microbe,sN,sC,sC_percent,sN_percent,sP,sAl,sCa,sFe,sK,sMg,BA,BA_ECM,pH,CEC,TEB,AlSat,sC_N,sN_P,sC_P
CN2,Early secondary,C,0.2926314737,292.401279239155,65.680448610869007,44.9992379290653,NA,3.62178891969769,7.43456276673174,6.04061442137057,NA,3900,76700,7.67,0.39,50.79681275,464.7,13.389,33.741,29.751,9.426,19.2425051432108,0,4.39,31.5404718209467,0.699012437728682,16.3817020859437,22.925339994449,169.840521005073,3893.65168887566
CN2,Early secondary,NW,0.277753348,537.323412848749,NA,NA,NA,9.08599005434818,2.90602435559132,6.04213995437587,1.90179357627319,2800,72600,7.26,0.28,41.75595238,388.411588411588,11.4305694305694,38.9220779220779,25.9030969030969,8.65834165834166,19.2425051432108,0,4.43,31.0345402374654,0.626850715289566,13.9155828016118,30.2248126561199,148.338132576441,4483.4922668816
CN2,Early secondary,NE,0.2303787349,306.696956936774,NA,38.4683665319718,61.5596322864317,2.21222546047313,NA,4.61859680146265,0.0716917633001968,2700,47700,4.77,0.27,37.69383698,280.21978021978,15.1918081918082,32.2387612387612,27.6383616383616,14.1038961038961,19.2425051432108,0,4.6,29.062558198712,0.90342425094453,10.7206096997674,20.593949486539,158.455232813121,3263.21906043119
CN2,Early secondary,SW,0.2767762566,439.904819410634,78.8690942951214,43.0881532523699,53.1954817158986,1.77926082642288,1.08552079085339,5.08910328767871,2.8391064250257,2000,37300,3.73,0.2,25.96613546,301.8,20.46,30.561,30.87,14.376,19.2425051432108,0,4.12,34.8593523894879,0.858743404476378,9.62619062803699,21.7402164862614,170.386760906381,3704.24506849758
CN2,Early secondary,SE,0.318737515,250.763106973542,NA,NA,NA,0.839455426916004,2.13398055152455,0.409600658088773,NA,3000,69600,6.96,0.3,38.05389222,219.45,9.528,9.249,22.032,6.558,19.2425051432108,0,4.37,31.7178617637936,0.497706197754532,7.69283150310697,27.0441298917569,174.395526561686,4716.37527287557
W38,Early secondary,C,0.2819207348,NA,NA,NA,NA,1.15179416807067,1.74047022072283,3.04514833491739,1.17931858043504,3400,76600,7.66,0.34,85.99601594,694.2,32.91,83.241,42.93,17.136,20.981263975,0,3.9,37.6150379453641,1.10338302985867,20.5200134936802,26.2624283685164,87.460862367547,2296.93463297638
W38,Early secondary,NW,0.2075339728,216.283977745284,NA,NA,NA,0.488099350625663,0.699634510947638,1.49153351938789,NA,3200,71600,7.16,0.32,71.49700599,419.88011988012,22.99000999001,27.2937062937063,23.2957042957043,14.5024975024975,20.981263975,0,4.33,32.3336462948291,0.908175626564266,14.4386027010011,26.0824313072439,99.0091409400728,2582.39911735868
W38,Early secondary,NE,0.2332734172,206.604051287568,NA,NA,NA,1.2225848183019,0.594024485246685,0.71485238596549,1.70600477836936,2900,47900,4.79,0.29,52.87276342,489.3,8.823,39.381,27.984,7.089,20.981263975,0,4.05,35.5739362637388,0.488942979065633,15.2931810531585,19.2540698842918,121.333062067409,2336.15525632101
W38,Early secondary,SW,0.2690502347,NA,NA,NA,NA,1.30008257006148,NA,3.3669917037269,0.040973273082815,3500,58600,5.86,0.35,52.47011952,547.5,30.48,62.361,27.948,15.219,20.981263975,0,3.97,36.7088182581796,0.95023014831548,16.5831968745797,19.5170691090758,147.56017464471,2879.94212628809
W38,Early secondary,SE,0.2534986006,NA,NA,NA,NA,1.73934142926487,NA,2.59516370229508,1.9369668696453,3400,54700,5.47,0.34,53.15737052,585.914085914086,8.96703296703297,55.4055944055944,40.6093906093906,12.2817182817183,20.981263975,0,4.06,35.5296760624852,0.702725411979805,18.3356887451597,18.7539795268648,141.49092855253,2653.51797731125
W45,Early secondary,C,0.3222810347,286.381061557887,453.136155646804,109.34237915755,169.240444608194,4.44100071065078,1.31062591770039,9.66794110159148,NA,3500,67000,6.7,0.35,67.52988048,534.9,10.482,69.081,39.06,20.313,21.8104481,0,3.91,37.399360833196,0.853920564633168,15.9024103096647,22.3147377185678,114.652949849261,2558.45050454636
W45,Early secondary,NW,0.3490811027,366.78494454429,367.285847070309,141.478176171567,184.559009379771,4.18783385267632,7.86192410573869,13.4710195449519,NA,4200,75700,7.57,0.42,80.34860558,725.874125874126,19.7142857142857,96.1948051948052,59.1608391608392,28.8971028971029,21.8104481,0,3.68,40.327479971627,1.20880345603031,20.0131185891396,21.0102692200944,115.633618442193,2429.49345436415
W45,Early secondary,NE,0.3248751249,324.748599174491,310.193156427666,112.659404537346,139.004961390157,2.82043864902851,1.02100327139097,7.17285079265513,NA,6300,123600,12.36,0.63,96.73956262,745.2,20.571,53.451,47.82,18.957,21.8104481,0,4.05,35.7809545251931,1.06468519425565,23.1566355812547,22.8698306966418,144.062053027297,3294.67476254492
W45,Early secondary,SW,0.3403256418,421.388133194382,357.812124155147,142.780837635292,182.877906865102,3.83826552349836,1.95204265720979,12.1357890897692,1.24863924220803,6200,132100,13.21,0.62,123.3928571,1053.74625374625,56.3136863136863,131.709290709291,83.9160839160839,34.7172827172827,21.8104481,0,3.94,37.5013290843077,2.08347038194608,31.2423663582303,24.836829523784,111.151374857708,2760.6477486751
W45,Early secondary,SE,0.2995202878,245.572396348528,205.784543424794,71.2314373577181,75.6144426072422,1.94326048181688,2.22559831630392,5.54620471848105,NA,4300,87200,8.72,0.43,93.66071429,602.397602397602,15.0509490509491,41.979020979021,34.045954045954,13.3126873126873,21.8104481,0,4.04,35.79173302375,0.759206109326051,18.7135009825033,23.6392153825301,101.560343179337,2400.80682674002
W46,Early secondary,C,0.2685268527,NA,NA,NA,NA,0.591021515076613,4.71442647136559,2.90842798350042,1.13037455800817,3000,50500,5.05,0.3,81.27,513.986013986014,8.7002997002997,55.7052947052947,26.3286713286713,13.7082917082917,14.905325625,0,4.01,36.1035587546227,0.619215286066803,15.8290855330672,19.6225367749098,81.6590201972261,1602.35712682317
W46,Early secondary,NW,0.3222,NA,NA,NA,NA,1.21683613803325,3.92666917512246,4.61281862962454,4.76330532249107,5500,128800,12.88,0.55,89.43113772,723.6,15.714,95.661,48.78,20.073,14.905325625,0,3.81,38.6483554341184,0.953094717694453,20.8171885878903,27.2984634017106,136.046415426121,3713.85809244386
W46,Early secondary,NE,0.2180781922,NA,NA,NA,NA,0.558387296237626,0.491991798478623,4.87734266084567,1.12675553071795,4600,68400,6.84,0.46,85.39840637,410.7,31.68,67.461,48.54,16.371,14.905325625,0,4.31,32.6969533634282,1.27520554833882,13.9659972423575,17.3333816022879,119.15745943512,2065.40171514808
W46,Early secondary,SW,0.2463261022,515.06594028854,NA,NA,NA,0.705369849226553,3.6628260910363,3.89862178828769,3.11978569371419,7500,153800,15.38,0.75,65.76693227,514.8,21.222,65.211,39.69,14.979,14.905325625,0,4.01,36.210675441997,0.913198767934214,15.8072546372226,23.9045240077713,252.270721104313,6030.41150909582
W46,Early secondary,SE,0.2047181128,265.825163413768,12.4184629128836,NA,NA,0.857938357987013,0.59771927422376,1.86155733158546,0.739948134001262,2700,45000,4.5,0.27,53.78486056,337.837837837838,11.6876876876877,42.9339339339339,29.7417417417417,18.993993993994,14.905325625,0,4.44,31.0106908570703,0.937389168174774,12.1129907151208,19.4282542325839,111.049571423965,2157.49930604428
W59,Early secondary,C,0.2299660272,248.113136853887,NA,NA,NA,1.95881275919874,2.59721736636382,6.29499276690574,7.4444454995415,2700,39500,3.95,0.27,68.7,439.2,29.16,57.981,44.55,17.208,14.015508775,0.1134115,4.06,35.6810603100453,1.12401455158662,13.686081342173,17.0536898263793,86.9401122894573,1482.64970845499
W59,Early secondary,NW,0.2771836898,327.06722762974,NA,NA,NA,3.29163133324518,8.82190689266041,10.1919585142953,NA,3700,65300,6.53,0.37,69.10179641,677.622377622378,21.8841158841159,92.1488511488512,53.3766233766234,28.1478521478521,14.015508775,0.1134115,3.46,42.9573485696026,1.11121515991412,17.5389992175423,20.5729459684497,118.447406531447,2436.81209467446
W59,Early secondary,NE,0.2732187469,342.250510983704,NA,NA,NA,3.0631500249516,3.50726719222046,11.2199494629619,NA,6000,121800,12.18,0.6,78.96620278,526.873126873127,70.1298701298701,77.5234765234765,55.8941058941059,15.977022977023,14.015508775,0.1134115,4.04,36.1443958880395,1.72750400912389,16.207633761562,23.6636136552872,168.082757883589,3977.44544467244
W59,Early secondary,SW,0.3095537586,276.066795657591,NA,NA,NA,2.58384742376783,7.09793706266706,11.2812271014821,5.89776014600841,5500,104500,10.45,0.55,60.48,683.016983016983,26.1608391608392,100.150849150849,45.8841158841159,12.7822177822178,14.015508775,0.1134115,3.8,38.7530872026651,0.911120192356618,19.5965551369531,22.1482098251457,201.170398715042,4455.56420134897
W59,Early secondary,SE,0.2769253821,424.50581640091,NA,NA,NA,4.1942053075288,2.88657058814642,8.33273874181092,2.78744402193724,4000,69800,6.98,0.4,59.01590457,530.7,49.92,90.711,71.91,34.152,14.015508775,0.1134115,3.88,38.1540638622414,1.8715276695546,15.4654592962687,20.3413821815154,149.935368999995,3049.89264335542
W60,Early secondary,C,0.295004995,734.737887084552,NA,98.4232635649658,NA,3.17146665899627,2.63826771066533,6.14364862743714,8.12784867633183,3800,76700,7.67,0.38,81.32206759,613.186813186813,8.32567432567433,70.9000999000999,45.5844155844156,14.1728271728272,32.973194375,0,3.73,39.5147613929116,0.695338610752381,17.2539279337822,23.5286384153556,103.368533366908,2432.1208451156
W60,Early secondary,NW,0.3238761239,NA,NA,NA,NA,3.08263181599619,9.46617209189086,13.7024581508637,2.20304448163016,6600,107300,10.73,0.66,94.4011976,813.086913086913,18.6143856143856,99.6113886113886,68.2717282717283,22.7802197802198,32.973194375,0,3.52,42.2149593339656,1.07772064960766,21.4153478332886,18.9513789014205,154.66056817422,2931.03102857864
W60,Early secondary,NE,0.2895972819,NA,NA,NA,NA,1.4833588259395,2.4973982204743,7.02943448963424,NA,3900,81100,8.11,0.39,78.75745527,563.963963963964,5.31531531531531,76.5375375375375,37.3273273273273,10.1501501501501,32.973194375,0,3.59,41.1255184589244,0.499734633448198,15.2473547672364,24.2404833578855,109.543371015232,2655.38426206141
W60,Early secondary,SW,0.251547215,422.464686644431,NA,80.3174545033605,NA,1.77653227172859,1.95380171137259,6.76104581084736,NA,2500,60000,6,0.25,56.1752988,414.785214785215,5.57142857142857,48.002997002997,29.8651348651349,10.3246753246753,32.973194375,0,3.75,39.1891469376294,0.482651326731834,11.7682529423306,27.9766860949209,98.4482016294527,2754.25443359667
W60,Early secondary,SE,0.2412105473,544.129719651972,NA,85.6523312869964,NA,2.39153598599392,2.02702411563786,9.98222594789201,1.39410010751882,4000,71100,7.11,0.4,71.45129225,421.078921078921,7.57342657342657,57.3536463536464,39.95004995005,12.3416583416583,32.973194375,0,4.13,34.681528457507,0.696418146054027,13.4995660874084,20.7202331390508,123.840607355446,2566.00625648648
WC1,Early secondary,C,0.2446021591,NA,NA,NA,NA,3.41609574290347,NA,10.8351795593784,NA,3000,73600,7.36,0.3,48.61553785,434.865134865135,35.3346653346653,44.4065934065934,46.2137862137862,33.6683316683317,20.4780531561227,0,4.46,31.0515770544516,1.84073438025158,15.5713212443869,28.5983902303636,136.50838528013,3903.92007195799
WC1,Early secondary,NW,0.3011289839,NA,NA,NA,NA,3.57945181570787,2.18914999464519,18.9754243949318,NA,3900,87400,8.74,0.39,61.33928571,532.867132867133,34.1058941058941,69.0719280719281,44.8051948051948,18.3476523476523,20.4780531561227,0,4.04,35.9557722775713,1.21196750888084,16.4780133216445,26.1235295373513,140.649781669216,3674.26872585778
WC1,Early secondary,NE,0.2650144899,NA,NA,NA,NA,2.56818091191885,0.306870613700626,7.49807056159421,NA,4400,96300,9.63,0.44,84.94011976,478.921078921079,6.2007992007992,44.1368631368631,34.6753246753247,16.0609390609391,20.4780531561227,0,4.59,29.1717928117869,0.863137940857489,18.2538874649625,25.5128302172432,114.591651141187,2923.55733987867
WC1,Early secondary,SW,0.2175782422,NA,NA,NA,NA,3.20360867184007,2.07675141974038,9.71266542606652,NA,3200,80800,8.08,0.32,43.86227545,349.450549450549,34.3756243756244,37.8731268731269,34.015984015984,14.1878121878122,20.4780531561227,0,4.39,31.6952928906011,1.18406506573841,12.2587304372666,29.4338051623646,161.388278885043,4750.27115619172
WC1,Early secondary,SE,0.2824870052,NA,NA,NA,NA,7.12525533521038,11.9259003364316,21.8585902869568,NA,4500,89800,8.98,0.45,83.1547619,472.8,12.423,69.681,50.88,17.616,20.4780531561227,0,4.11,35.0170854743077,0.962631440458009,15.0124650232131,23.2620964011472,119.712240522245,2784.75767942579
W01,Mature secondary,C,0.2407278512,212.235778944806,434.230022546745,28.0809582462749,37.5340751165514,3.37186953133367,2.19187375965239,9.25404218453681,NA,3000,45000,4.5,0.3,118.4791252,296.280371962804,75.6524347565243,12.3857614238576,32.3367663233677,20.4549545045495,22.81228235,0,4.25,33.7647133983996,2.26483011828517,9.75650677517701,17.4854288093256,56.0134838962211,979.419785029677
W01,Mature secondary,NW,0.232231734,656.485084206037,481.163110904629,30.5245301969895,23.4104562906023,4.11335241774125,2.64981273419937,6.11814883241069,20.9196878767009,3200,57300,5.73,0.32,75.71713147,227.307231322413,57.1114662405114,8.71953655613264,29.9610467439073,16.6240511386336,22.81228235,0,4.18,34.462122731491,1.80523624832476,7.33374431106255,20.8732306411324,93.4908257276214,1951.45556824255
W01,Mature secondary,NE,0.2304399761,512.909085763761,370.809538918679,26.0122113465711,16.2483432930855,3.03759934097397,2.3119169171053,5.96265634205182,4.00931445179381,2400,35800,3.58,0.24,73.06163022,297.362373863523,72.504745728844,23.1121990208812,23.3519832151064,12.5197322409831,22.81228235,0,4.1,35.4399030663814,1.80560049835007,9.32927782901722,17.3882875381627,72.6666355672078,1263.54835367349
W01,Mature secondary,SW,0.2294578254,318.356868021093,412.266716778142,28.2563264490325,31.7039173435527,3.41073419709607,1.1903869880444,4.97683188995163,NA,1600,25400,2.54,0.16,58.29681275,202.11,40.05,2.895,24.675,9.828,22.81228235,0,4.1,35.2572474750136,1.29688931428242,6.37373400354066,18.5054121565362,60.713929363635,1123.53628651689
W01,Mature secondary,SE,0.2431626057,242.753459315281,245.954980983095,30.4588136752548,20.7389280799972,3.91154748498885,0.90714781282237,6.85807806344459,NA,1700,24300,2.43,0.17,55.5988024,313.76036774258,24.1960627560707,47.6366543419606,28.4440891376037,9.58728889777156,22.81228235,0,3.75,39.3816434872398,0.969089792718902,8.85847137199964,16.6625851006515,67.6389183725087,1127.03923349794
W02,Mature secondary,C,0.2811330839,285.959386191661,516.692935635491,40.4044381346546,12.8089344044251,15.1777813626289,0.68781400098828,4.47925596670298,10.7475428907366,2100,42800,4.28,0.21,65.92814371,517.762237762238,10.1178821178821,78.4615384615385,27.5244755244755,8.0949050949051,18.978164875,0,4.02,36.0538824104023,0.815120011368183,15.9673509782653,23.7579794615598,70.4630790218255,1674.06038419879
W02,Mature secondary,NW,0.270464051,318.424492143791,506.088878640356,40.5494527215299,13.1939151330919,13.8642832153609,2.12465665406228,14.0762692335572,NA,1700,31800,3.18,0.17,61.95,482.397602397602,8.51748251748252,42.3176823176823,30.7492507492507,6.998001998002,18.978164875,0,4.08,35.321519695622,0.797020337879003,15.1851923299416,21.8053582798649,60.7044851839037,1323.68304862977
W02,Mature secondary,NE,0.3215834119,411.691387902344,677.975245234714,52.9784170947867,12.2135661028645,13.691911420505,0.406457282633009,6.4598822499267,NA,2000,43500,4.35,0.2,63.95833333,619.341317365269,29.8203592814371,97.9341317365269,36.2574850299401,10.3802395209581,18.978164875,0,3.96,36.8970114495729,1.13020386527202,18.6635132539257,25.353871773522,69.1744997709391,1753.84139718992
W02,Mature secondary,SW,0.3051781847,273.979070366278,1116.50547471496,56.5238759693899,32.4069996005205,10.9105140989554,11.1153300976827,20.4571661353001,NA,3800,72300,7.23,0.38,81.51785714,580.699300699301,7.66033966033966,89.1608391608392,39.4105894105894,9.10789210789211,18.978164875,0,3.96,36.7913598188512,0.846285161473328,17.5493081646804,22.1788860160393,103.120262873275,2287.09255621037
W02,Mature secondary,SE,0.2892473118,293.100903458215,875.721330126246,48.651528434776,20.8037448582661,10.7325689871742,7.50428596038267,2.78089071382722,27.4921868137141,1900,36600,3.66,0.19,66.91616766,426.18,12.927,65.04,27.12,10.05,18.978164875,0,3.95,36.8967792872698,0.804350116738334,12.8427829758541,22.4549717340812,62.8110003239753,1410.41923686423
W03,Mature secondary,C,0.2979803005,949.88814151106,NA,29.3993500043181,27.0888466734661,2.78348093900107,0.555317373712783,0.802302861348307,1.5288438983552,1700,35000,3.5,0.17,59.82071713,574.08,13.611,83.82,32.1,10.068,16.43135425,0,3.89,37.6384150323137,0.84598416814403,16.9588198640516,23.9996081696626,62.8652252524884,1508.7407735573
W03,Mature secondary,NW,0.2580645161,412.060267860233,NA,34.6043512858067,29.2852073616647,2.70522619207514,8.45966399607558,3.15747517967222,3.54950442410249,2900,50800,5.08,0.29,79.76190476,434.58,47.31,97.5,37.77,15.126,16.43135425,0,4.06,35.8052451408835,1.46695027171796,13.4951470454417,20.4197651382469,80.4295522407266,1642.35256692999
W03,Mature secondary,NE,0.2383228762,203.809303510208,113.696568948888,26.4923389504022,33.3246493948847,3.32947140540833,1.51317243432973,2.38412089651682,0.39513839092148,4200,71700,7.17,0.42,64.1749503,337.942057942058,16.024975024975,53.4365634365634,32.1578421578422,9.12287712287712,16.43135425,0,4.2,33.9007545612038,0.887161849630229,11.0837677400377,19.9000832639467,144.776115237599,2881.05674785896
W03,Mature secondary,SW,0.3037546061,382.502277599483,164.465888487865,35.6582169667762,36.5559272544173,3.10612851336583,5.04761588444419,3.90560095726444,NA,3400,63800,6.38,0.34,90.48,527.052947052947,5.85914085914086,79.6603396603397,34.7352647352647,8.28371628371628,16.43135425,0,3.99,36.3719143475199,0.692606787514579,16.111746618336,21.873928588921,83.1264999368449,1818.30312346549
W03,Mature secondary,SE,0.2510706105,169.287090477629,96.1222021347641,24.0692633059532,22.3383844496726,2.4115409501714,0.759082053161033,4.86669119268476,NA,2000,40800,4.08,0.2,57.50501002,435.644355644356,15.1018981018981,63.3866133866134,27.1558441558442,9.59340659340659,16.43135425,0,4.09,35.1437596759906,0.636698173597581,13.7828302714232,23.7801831806827,76.9373957633775,1829.5853646978
W08,Mature secondary,C,0.2227989619,151.315207387627,NA,23.2721427486495,41.1481363584264,0.819038105644339,0.174123452782658,0.60330538926001,3.86654840795924,2100,35500,3.55,0.21,48.43625498,284.955044955045,14.8711288711289,43.6573426573427,34.3456543456543,10.6813186813187,20.339774375,0,4.15,34.4499493032815,0.725543312360371,9.19691769923509,19.7058007216209,95.9095619989238,1889.97471604873
W08,Mature secondary,NW,0.2042344952,128.677535506063,NA,18.4169269100887,32.1538941910074,0.768718104510979,NA,0,2.03998994188375,1900,28700,2.87,0.19,33.37649402,204.935064935065,7.47752247752248,29.031968031968,21.7432567432567,7.2017982017982,20.339774375,0,4.2,33.7521884840953,0.450899603642165,6.75101189225387,17.6081335728998,125.929087280792,2217.37618955354
W08,Mature secondary,NE,0.2307308307,151.032821633299,NA,23.452625682315,38.7336222756707,0.204388604374521,2.29005639551398,4.74840641423969,NA,1300,21000,2.1,0.13,39.51,248.511488511489,17.1188811188811,31.999000999001,29.6283716283716,11.2057942057942,20.339774375,0,4.01,36.1334167882959,0.701336355154633,7.64701561612622,18.8304617946583,72.7862747224932,1370.5991653374101
W08,Mature secondary,SW,0.2557350888,188.978209281795,NA,28.0749198631947,34.8298082320078,0.936331766028661,1.77252240225877,1.72096607173615,1.16663071356897,2500,50700,5.07,0.25,42.38613861,332.367632367632,34.3456543456543,64.8761238761239,43.5764235764236,14.5804195804196,20.339774375,0,3.95,37.0028263191246,1.08863662372835,9.98707619067388,23.6402997502081,130.475606512371,3084.48244804266
